INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-60,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-61,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-61,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-61,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-61,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-61,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-61,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-61,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-62,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-63,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-26,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-64,-38,1);
