INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-90, -10, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-89, -8, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-89, -5, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-89, -3, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-88, -21, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-87, -20, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-87, -13, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-87, -9, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-87, -6, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-87, -3, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-86, -19, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-84, -28, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-83, -35, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-83, -22, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-83, -14, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-83, -12, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-82, -38, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-82, -29, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-82, -24, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-82, -16, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-82, -10, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-82, -7, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-82, -4, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-81, -32, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-81, -28, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-81, -13, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-80, -36, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-80, -25, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-80, -20, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-79, -39, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-79, -33, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-79, -32, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-79, -31, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-79, -25, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-78, -44, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-78, -39, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-78, -38, 1)
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",-78, -34, 1)
